Utah, Palmer Z-Index
Base Period: 1990-2022
Missing: -99
Date,Value,Anomaly
201104,2.63,2.87
201105,5.12,5.25
201106,2.09,2.94
201107,4.56,5.23
201108,0.75,1.29
201109,0.04,-0.21
201110,0.49,0.21
201111,-0.41,0.15
201112,-1.60,-1.60
201201,-0.87,-0.87
201202,-0.70,-0.73
201203,-2.72,-1.92
201204,-2.40,-2.16
201205,-3.89,-3.76
201206,-4.44,-3.59
201207,-1.38,-0.71
201208,-1.43,-0.89
201209,-0.37,-0.62
201210,-0.79,-1.07
201211,-2.02,-1.46
201212,0.79,0.79
201301,-0.66,-0.66
201302,-1.73,-1.76
201303,-2.55,-1.75
201304,-0.10,0.14
201305,-1.16,-1.03
201306,-3.89,-3.04
201307,-1.13,-0.46
201308,-0.23,0.31
201309,4.44,4.19
201310,-0.01,-0.29
201311,-0.58,-0.02
201312,-0.63,-0.63
201401,-1.67,-1.67
201402,-1.36,-1.39
201403,-2.09,-1.29
201404,-1.19,-0.95
201405,-1.59,-1.46
201406,-3.21,-2.36
201407,-1.76,-1.09
201408,3.06,3.60
201409,3.97,3.72
201410,-2.82,-3.10
201411,-1.17,-0.61
201412,-0.16,-0.16
201501,-0.92,-0.92
201502,-2.68,-2.71
201503,-3.38,-2.58
201504,-1.58,-1.34
201505,3.22,3.35
201506,-1.47,-0.62
201507,-0.22,0.45
201508,-0.29,0.25
201509,-0.89,-1.14
201510,0.62,0.34
201511,0.13,0.69
201512,0.38,0.38
201601,0.69,0.69
201602,-1.05,-1.08
201603,-1.28,-0.48
201604,0.55,0.79
201605,0.65,0.78
201606,-1.56,-0.71
201607,-2.35,-1.68
201608,-1.28,-0.74
201609,2.73,2.48
201610,-1.28,-1.56
201611,-1.41,-0.85
201612,1.32,1.32
201701,3.82,3.82
201702,1.39,1.36
201703,-0.12,0.68
201704,0.20,0.44
201705,-0.47,-0.34
201706,-0.74,0.11
201707,-0.19,0.48
201708,-1.18,-0.64
201709,1.39,1.14
201710,-2.13,-2.41
201711,-2.67,-2.11
201712,-2.33,-2.33
201801,-1.88,-1.88
201802,-2.02,-2.05
201803,-1.63,-0.83
201804,-2.03,-1.79
201805,-2.38,-2.25
201806,-4.63,-3.78
201807,-3.19,-2.52
201808,-1.61,-1.07
201809,-3.21,-3.46
201810,4.17,3.89
201811,-0.01,0.55
201812,-0.34,-0.34
201901,1.28,1.28
201902,3.50,3.47
201903,3.72,4.52
201904,1.08,1.32
201905,5.44,5.57
201906,2.00,2.85
201907,1.81,2.48
201908,-2.08,-1.54
201909,-0.60,-0.85
201910,-1.26,-1.54
201911,1.35,1.91
201912,0.80,0.80
202001,-0.50,-0.50
202002,-0.63,-0.66
202003,-0.23,0.57
202004,-1.74,-1.50
202005,-2.73,-2.60
202006,-1.06,-0.21
202007,-2.61,-1.94
202008,-4.12,-3.58
202009,-2.52,-2.77
202010,-2.81,-3.09
202011,-1.44,-0.88
202012,-1.59,-1.59
202101,-1.80,-1.80
202102,-1.57,-1.60
202103,-1.46,-0.66
202104,-1.84,-1.60
202105,-3.61,-3.48
202106,-4.46,-3.61
202107,-1.27,-0.60
202108,1.67,2.21
202109,-0.91,-1.16
202110,2.48,2.20
202111,-2.92,-2.36
202112,2.00,2.00
202201,-1.91,-1.91
